first,second
o_dcorr,"[[0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 0 1 1 0 1 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 1 0 1 1 0 1 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 1 0 1 1 1 0 1 1 0 1 0 0 1 1 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 0 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 1 1 1 0], [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]]"
norm_disc_cov,1
blunt_percent,0.975
eigen_contr_var,0.03
o_svd_S,"Float32[19.906523, 14.837615, 9.551565, 7.691369, 6.787252, 6.162066, 5.8113227, 5.520819, 5.134146, 4.779648, 4.6334248, 4.3430195, 3.9861946, 3.9230716, 3.7432246, 3.6272478, 3.5677967, 3.4210982, 3.4069862, 3.2919588, 3.162325, 3.1445918, 3.0735998, 3.0346632, 2.9837902, 2.8674715, 2.7713575, 2.7082186, 2.601851, 2.5501456, 2.5020354, 2.4556258, 2.39162, 2.346478, 2.292224, 2.2015152, 2.1249566, 2.098176, 2.0773075, 2.0211332, 1.9579613, 1.910579, 1.8778864, 1.831854, 1.8112094, 1.7523221, 1.7170998, 1.6946652, 1.6459452, 1.6170849, 1.52935, 1.4935511, 1.4745489, 1.4073678, 1.387802, 1.3454497, 1.3306849, 1.3013692, 1.2263315, 1.2019767, 1.1595885, 1.1056638, 1.0832056, 1.0452784, 0.9897451, 0.95513684, 0.8945469, 0.8729697, 0.7030574]"
X_Val_k,10
cosine_covariate_offset,true
plot_color,"[""b"", ""orange"", ""g"", ""r"", ""m"", ""y"", ""k""]"
train_μA,0.001
out_use_cont_cov,false
align_p_cutoff,0.05
seed_max_CV,0.7
o_svd_dim_indices,"[1, 2, 3, 4, 5]"
eigen_var_override,false
plot_separate,false
train_collection_time_balance,1.0
o_svd_dimvar_corrected,"Float32[0.3038006, 0.1687819, 0.06994349, 0.045352876, 0.035317183, 0.02911055, 0.025890946, 0.023367107, 0.020208478, 0.01751417, 0.016458929, 0.014460444, 0.012181938, 0.011799097, 0.010742128, 0.010086834, 0.0097587705, 0.008972883, 0.008898854, 0.008308232, 0.0076667666, 0.0075809956, 0.0072425604, 0.00706017, 0.006825447, 0.0063037276, 0.0058882236, 0.005622983, 0.005190015, 0.00498569, 0.0047994256, 0.0046229362, 0.0043851137, 0.004221201, 0.004028201, 0.003715694, 0.0034618378, 0.0033750534, 0.0033082366, 0.0031317472, 0.0029389262, 0.0027985573, 0.0027035475, 0.0025726557, 0.002515018, 0.0023540258, 0.0022604465, 0.0022016764, 0.002077043, 0.0020048022, 0.0017930865, 0.0017101765, 0.0016669631, 0.0015184879, 0.0014765859, 0.001387775, 0.0013575554, 0.0012983084, 0.0011529922, 0.0011076927, 0.0010309219, 0.00093716383, 0.0008995533, 0.00083756447, 0.00075113773, 0.0006993413, 0.000613451, 0.00058436394, 0.00037884712]"
out_all_norm_cont_cov,true
train_max_steps,2050
B,"Float32[0.072245374, 0.016547805, 0.027545894, -0.0071509513, 0.06748965]"
regex_disc,"r"".*_D"""
